nom du projet,nom du site,nom de la plateforme,outil de mesure,commentaire sonde,date de pr�l�vement,heure,profondeur r�elle observ�e (m),cond25degres (ms/cm),oxygene mg (mg/l),ph brut (nounit),ph tc (nounit),Temp�rature (�c)
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.336,50.3,8.54,-58.8,7.7,9.626
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.446,50.5,8.56,-58.9,7.7,9.527
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.522,50.5,8.59,-59.3,7.71,9.498
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.585,50.4,8.61,-60.7,7.74,9.45
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.649,50.4,8.62,-61.8,7.76,9.383
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.73,50.4,8.63,-62.1,7.76,9.293
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.834,50.3,8.65,-62.6,7.77,9.285
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.878,50.2,8.67,-63.0,7.78,9.283
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,2.959,50.2,8.67,-63.4,7.79,9.255
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.033,50.3,8.68,-63.6,7.79,9.216
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.126,50.3,8.69,-63.6,7.79,9.2
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.167,50.3,8.7,-63.6,7.79,9.2
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.215,50.4,8.7,-63.8,7.8,9.162
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.293,50.4,8.7,-63.9,7.8,9.105
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.352,50.3,8.72,-64.1,7.8,9.087
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.453,50.2,8.72,-64.3,7.81,9.065
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.531,50.0,8.72,-65.0,7.82,9.043
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.619,49.9,8.73,-65.4,7.83,9.036
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.698,49.8,8.74,-65.8,7.83,9.025
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.816,49.7,8.74,-66.4,7.84,9.019
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.884,49.5,8.75,-66.5,7.85,9.016
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,3.946,49.3,8.76,-67.1,7.86,9.008
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,4.008,49.1,8.76,-67.4,7.86,9.003
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,4.099,48.9,8.76,-67.5,7.86,8.989
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,4.14,48.9,8.76,-67.6,7.87,8.995
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:54,4.194,48.9,8.75,-67.4,7.86,8.991
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.262,48.8,8.75,-67.1,7.86,8.968
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.318,48.8,8.74,-66.9,7.85,8.961
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.397,48.7,8.74,-66.4,7.84,8.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.5,48.7,8.73,-65.9,7.84,8.915
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.563,48.7,8.73,-65.7,7.83,8.912
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.599,48.6,8.72,-65.4,7.83,8.912
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.673,48.6,8.71,-65.1,7.82,8.908
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.734,48.6,8.7,-64.8,7.81,8.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.802,48.6,8.68,-64.3,7.8,8.894
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.87,48.6,8.68,-63.8,7.8,8.887
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,4.926,48.7,8.67,-63.6,7.79,8.882
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.032,48.6,8.65,-63.3,7.79,8.88
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.058,48.7,8.64,-62.9,7.78,8.874
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.133,48.7,8.63,-62.5,7.77,8.867
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.207,48.7,8.63,-62.3,7.77,8.864
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.295,48.7,8.62,-61.7,7.76,8.856
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.346,48.7,8.61,-61.3,7.75,8.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.412,48.7,8.6,-61.0,7.74,8.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.453,48.8,8.59,-60.7,7.74,8.843
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.586,48.8,8.58,-60.4,7.73,8.825
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.648,48.8,8.57,-60.1,7.73,8.812
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.676,48.8,8.57,-59.8,7.72,8.812
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.763,48.8,8.56,-59.4,7.71,8.798
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.853,48.7,8.55,-59.3,7.71,8.79
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.93,48.7,8.55,-58.9,7.71,8.778
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,5.984,48.7,8.54,-58.6,7.7,8.761
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.029,48.6,8.53,-58.5,7.7,8.756
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.142,48.5,8.52,-57.9,7.69,8.733
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.162,48.5,8.52,-57.7,7.68,8.72
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.233,48.5,8.5,-57.3,7.68,8.703
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.303,48.6,8.49,-57.1,7.67,8.654
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.432,48.5,8.49,-56.6,7.66,8.628
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.467,48.5,8.5,-56.4,7.66,8.629
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.503,48.5,8.5,-56.2,7.66,8.623
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.569,48.6,8.5,-55.9,7.65,8.612
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.674,48.5,8.49,-55.4,7.64,8.584
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.729,48.5,8.48,-55.1,7.64,8.553
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.766,48.5,8.48,-54.9,7.63,8.521
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.883,48.4,8.47,-54.7,7.63,8.471
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,6.925,48.4,8.47,-54.4,7.62,8.45
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.009,48.4,8.45,-54.0,7.62,8.437
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.022,48.3,8.44,-53.7,7.61,8.393
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.178,48.1,8.41,-53.3,7.6,8.294
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.229,48.1,8.42,-53.0,7.6,8.238
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.276,48.0,8.42,-52.6,7.59,8.234
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.329,48.0,8.38,-52.2,7.58,8.136
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.433,48.0,8.39,-52.0,7.58,8.055
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.499,48.0,8.4,-51.6,7.57,8.026
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.579,47.8,8.4,-51.2,7.56,7.981
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.614,47.7,8.38,-50.8,7.56,7.913
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.727,47.6,8.38,-50.4,7.55,7.899
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.785,47.5,8.36,-50.1,7.54,7.874
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,7.855,47.5,8.34,-49.8,7.54,7.825
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,8.013,47.5,8.31,-49.4,7.53,7.731
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,8.113,47.5,8.29,-49.1,7.53,7.641
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,8.165,47.4,8.28,-48.8,7.52,7.567
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,8.251,47.5,8.27,-48.5,7.51,7.448
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,8.348,47.6,8.28,-48.2,7.51,7.393
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,8.39,47.6,8.28,-47.8,7.5,7.375
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:55,8.422,47.4,8.26,-47.4,7.49,7.366
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,8.506,47.4,8.24,-47.1,7.49,7.313
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,8.628,47.4,8.23,-46.7,7.48,7.273
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,8.691,47.4,8.22,-46.2,7.47,7.245
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,8.776,47.4,8.19,-45.8,7.46,7.219
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,8.838,47.4,8.18,-45.2,7.45,7.181
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,8.898,47.4,8.17,-44.7,7.44,7.142
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,8.982,47.4,8.15,-44.0,7.43,7.109
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.056,47.4,8.14,-43.7,7.43,7.082
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.117,47.4,8.13,-43.6,7.42,7.083
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.159,47.4,8.11,-43.3,7.42,7.081
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.212,47.5,8.1,-43.0,7.41,7.065
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.273,47.6,8.09,-42.7,7.41,7.053
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.315,47.6,8.08,-42.4,7.4,7.061
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.365,47.5,8.06,-42.1,7.4,7.061
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.415,47.6,8.04,-41.8,7.39,7.035
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.469,47.6,8.04,-41.5,7.38,7.019
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.516,47.6,8.03,-41.2,7.38,7.014
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.552,47.6,8.02,-40.9,7.37,7.021
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.595,47.7,8.01,-40.7,7.37,7.008
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.651,47.7,8.0,-40.3,7.36,6.981
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.708,47.7,8.0,-40.1,7.36,6.975
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.772,47.7,7.99,-39.9,7.36,6.966
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.821,47.7,7.98,-39.7,7.35,6.956
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.881,47.7,7.97,-39.4,7.35,6.944
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,9.96,47.7,7.97,-39.2,7.34,6.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.053,47.7,7.96,-38.9,7.34,6.927
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.113,47.6,7.95,-38.7,7.33,6.926
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.185,47.6,7.94,-38.4,7.33,6.918
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.277,47.7,7.92,-38.1,7.32,6.908
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.378,47.7,7.92,-37.8,7.32,6.901
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.451,47.7,7.91,-37.6,7.31,6.893
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.533,47.7,7.9,-37.4,7.31,6.884
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.603,47.7,7.89,-37.2,7.3,6.882
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.658,47.7,7.88,-37.0,7.3,6.882
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.723,47.8,7.87,-36.7,7.3,6.879
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.825,47.8,7.86,-36.4,7.29,6.867
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.89,47.8,7.86,-36.2,7.29,6.859
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,10.963,47.8,7.85,-36.0,7.28,6.855
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.06,47.8,7.84,-35.8,7.28,6.85
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.175,47.8,7.83,-35.5,7.27,6.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.266,47.8,7.83,-35.3,7.27,6.834
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.31,47.9,7.82,-35.2,7.27,6.835
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.389,47.8,7.81,-35.0,7.26,6.834
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.443,47.8,7.81,-34.8,7.26,6.828
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.539,47.9,7.8,-34.7,7.26,6.821
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.592,47.8,7.79,-34.5,7.25,6.817
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.646,47.8,7.79,-34.3,7.25,6.815
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.723,47.8,7.78,-34.2,7.25,6.812
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.807,47.8,7.77,-34.0,7.24,6.812
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.87,47.8,7.77,-33.8,7.24,6.808
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,11.944,47.8,7.76,-33.6,7.24,6.798
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.013,47.9,7.75,-33.6,7.24,6.796
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.092,47.9,7.75,-33.4,7.23,6.796
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.143,47.9,7.74,-33.3,7.23,6.797
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.198,47.9,7.73,-33.1,7.23,6.791
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.276,48.0,7.73,-32.9,7.22,6.784
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.364,48.0,7.72,-32.9,7.22,6.779
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.439,48.0,7.72,-32.8,7.22,6.778
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.511,48.0,7.71,-32.7,7.22,6.775
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:56,12.582,48.0,7.71,-32.7,7.22,6.772
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,12.672,48.0,7.7,-32.5,7.22,6.769
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,12.73,48.0,7.7,-32.4,7.21,6.769
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,12.781,48.0,7.69,-32.4,7.21,6.77
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,12.857,47.9,7.69,-32.2,7.21,6.765
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,12.953,47.9,7.68,-32.0,7.21,6.76
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,12.998,47.9,7.68,-31.9,7.21,6.761
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.081,47.9,7.68,-31.8,7.2,6.761
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.144,47.9,7.67,-31.8,7.2,6.759
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.205,47.9,7.67,-31.7,7.2,6.758
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,02/09/2020,16:57,13.288,47.9,7.66,-31.5,7.2,6.757
